number,experience,age,score,salary
1,24,59,42,1781
2,21,56,73,2470
3,16,65,83,2702
4,13,34,93,2771
5,14,50,88,2688
6,3,45,42,1361
7,4,34,96,2656
8,17,38,47,1687
9,27,77,67,2494
10,9,59,64,2087
11,13,63,44,1694
12,6,29,35,1115
13,27,69,79,2823
14,3,37,41,1272
15,8,54,92,2788
16,21,56,74,2484
17,3,36,88,2504
18,28,46,77,2641
19,18,51,67,2234
20,29,49,36,1599
21,21,69,44,1784
22,0,45,100,2787
23,23,68,51,2013
24,9,45,62,1951
25,20,42,40,1518
26,12,53,45,1659
27,8,29,73,2148
28,0,33,42,1301
29,28,55,87,2941
30,30,57,56,2197
31,4,51,83,2425
32,9,43,96,2791
33,16,49,35,1381
34,24,42,45,1698
35,16,36,53,1835
36,23,53,96,3067
37,30,64,50,2054
38,12,46,87,2629
39,16,61,88,2788
40,19,51,54,1911
41,16,55,55,1945
42,10,60,55,1901
43,8,53,56,1788
44,3,24,40,1182
45,24,42,55,2021
46,30,79,65,2486
47,1,34,89,2474
48,12,32,83,2478
49,27,56,38,1656
50,30,59,37,1673
51,15,33,49,1646
52,30,70,47,2007
53,24,52,38,1655
54,29,73,93,3144
55,20,38,85,2639
56,7,52,55,1826
57,21,70,41,1752
58,13,54,62,2059
59,2,51,49,1521
60,29,71,70,2541
61,28,61,56,2171
62,24,51,45,1773
63,30,67,82,2875
64,30,80,92,3150
65,19,52,68,2292
66,9,42,84,2501
67,12,57,36,1402
68,24,64,96,3163
69,22,61,69,2409
70,12,47,88,2650
71,17,44,79,2450
72,3,24,56,1656
73,10,45,55,1767
74,21,39,66,2233
75,15,58,46,1725
76,17,38,44,1603
77,9,55,75,2362
78,9,29,57,1765
79,6,26,88,2515
80,13,45,35,1314
81,17,42,68,2189
82,18,50,43,1662
83,0,42,50,1464
84,13,43,48,1651
85,29,76,58,2282
86,19,44,77,2503
87,9,44,94,2706
88,17,60,78,2577
89,21,63,38,1659
90,20,53,42,1638
91,30,78,69,2638
92,2,49,76,2186
93,25,59,83,2840
94,13,42,90,2662
95,16,58,91,2864
96,10,53,69,2207
97,23,69,38,1650
98,29,68,57,2241
99,5,28,81,2317
100,25,47,82,2711
101,17,66,35,1534
102,30,48,57,2138
103,7,36,71,2102
104,4,38,41,1320
105,9,32,45,1454
106,5,28,53,1564
107,19,58,72,2429
108,5,25,98,2694
109,10,42,82,2442
110,18,63,81,2669
111,20,44,71,2347
112,18,63,89,2847
113,21,59,66,2267
114,10,53,89,2693
115,12,57,78,2427
116,10,42,63,1982
117,15,34,99,2937
118,8,37,100,2854
119,7,34,48,1560
120,14,47,41,1550
121,19,68,64,2234
122,2,35,87,2392
123,24,45,71,2426
124,18,50,95,2932
125,6,28,73,2140
126,3,45,75,2198
127,22,71,81,2807
128,21,65,80,2699
129,22,52,98,3105
130,1,45,100,2786
131,26,73,37,1683
132,29,76,56,2271
133,13,62,39,1567
134,28,47,86,2831
135,17,51,69,2241
136,6,56,92,2712
137,6,53,42,1416
138,10,31,41,1414
139,0,50,100,2761
140,11,33,89,2575
141,2,34,51,1506
142,9,43,44,1471
143,6,54,43,1448
144,19,47,70,2343
145,18,58,61,2094
146,30,68,35,1682
147,4,38,62,1847
148,9,54,46,1581
149,10,51,51,1717
150,25,74,96,3174
151,13,42,91,2771
152,27,68,61,2311
153,18,68,90,2925
154,23,51,70,2410
155,16,51,85,2715
156,21,42,47,1720
157,15,41,96,2882
158,20,40,74,2431
159,30,71,46,2007
160,1,24,36,1085
161,2,50,50,1568
162,29,68,96,3239
163,4,30,62,1804
164,1,39,59,1777
165,2,50,72,2098
166,16,60,64,2184
167,13,36,89,2635
168,14,46,93,2815
169,22,70,62,2256
170,23,49,96,2993
171,20,62,74,2465
172,22,55,92,2990
173,11,34,58,1838
174,30,53,58,2263
175,22,41,40,1563
176,6,48,91,2635
177,12,45,37,1393
178,8,27,97,2756
179,16,64,63,2159
180,2,46,85,2475
181,23,56,64,2309
